Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Ct,St
S Ladda,1,1,2.0,0,21,0,-,-,10.50,-,0,0,0,0
VR Aaron,8,8,23.4,0,227,2,2/37,113.50,9.59,71.0,0,0,0,0
KJ Abbott,5,5,16.0,0,177,2,1/38,88.50,11.06,48.0,0,0,0,0
AD Nath,4,-,-,-,-,-,-,-,-,-,-,-,0,0
MA Agarwal,3,-,-,-,-,-,-,-,-,-,-,-,0,0
HM Amla,6,-,-,-,-,-,-,-,-,-,-,-,0,0
Ankit Sharma,3,3,11.0,0,84,1,1/27,84.00,7.63,66.0,0,0,1,0
Anureet Singh,2,2,6.0,0,43,0,-,-,7.16,-,0,0,0,0
S Aravind,9,9,29.1,0,216,11,2/18,19.63,7.40,15.9,0,0,3,0
A Ashish Reddy,4,2,3.5,0,39,1,1/14,39.00,10.17,23.0,0,0,1,0
M Ashwin,10,10,28.3,0,241,7,3/36,34.42,8.45,24.4,0,0,0,0
